trailPoints.add(new LatLng(49.9086931, -119.4914247));
trailPoints.add(new LatLng(49.9175891, -119.4855872));
trailPoints.add(new LatLng(49.9177489, -119.4854431));
trailPoints.add(new LatLng(49.9178305, -119.4853723));
trailPoints.add(new LatLng(49.9178799, -119.4853235));
trailPoints.add(new LatLng(49.9179112, -119.4853016));
trailPoints.add(new LatLng(49.9179965, -119.4852372));
trailPoints.add(new LatLng(49.9180973, -119.4851728));
trailPoints.add(new LatLng(49.9181493, -119.4851279));
trailPoints.add(new LatLng(49.9182117, -119.4850561));
trailPoints.add(new LatLng(49.9184436, -119.4847631));
trailPoints.add(new LatLng(49.9185604, -119.4846166));
trailPoints.add(new LatLng(49.9186953, -119.4844473));
trailPoints.add(new LatLng(49.9189172, -119.4841744));
trailPoints.add(new LatLng(49.9191443, -119.4839256));
trailPoints.add(new LatLng(49.9191913, -119.483889));
trailPoints.add(new LatLng(49.9192306, -119.4838551));
trailPoints.add(new LatLng(49.9193143, -119.48379));
trailPoints.add(new LatLng(49.9194558, -119.4836813));
trailPoints.add(new LatLng(49.919701, -119.483523));
trailPoints.add(new LatLng(49.9198021, -119.4834251));
trailPoints.add(new LatLng(49.9199186, -119.4833165));
trailPoints.add(new LatLng(49.9203279, -119.4830536));
trailPoints.add(new LatLng(49.9207364, -119.4827921));
trailPoints.add(new LatLng(49.9208996, -119.4826835));
trailPoints.add(new LatLng(49.9209239, -119.4826697));
trailPoints.add(new LatLng(49.9209815, -119.4826473));
trailPoints.add(new LatLng(49.9210668, -119.4826144));
trailPoints.add(new LatLng(49.9210971, -119.4825983));
trailPoints.add(new LatLng(49.9211274, -119.4825776));
trailPoints.add(new LatLng(49.9211851, -119.482506));
trailPoints.add(new LatLng(49.9212035, -119.4824797));
trailPoints.add(new LatLng(49.9212613, -119.4823798));
trailPoints.add(new LatLng(49.9213004, -119.4823142));
trailPoints.add(new LatLng(49.9213222, -119.4822856));
trailPoints.add(new LatLng(49.921337, -119.4822644));
trailPoints.add(new LatLng(49.9214023, -119.4822054));
trailPoints.add(new LatLng(49.9214755, -119.4821505));
trailPoints.add(new LatLng(49.9215489, -119.4821095));
trailPoints.add(new LatLng(49.9216827, -119.4820666));
trailPoints.add(new LatLng(49.9217282, -119.4820515));
trailPoints.add(new LatLng(49.9217758, -119.4820262));
trailPoints.add(new LatLng(49.9218135, -119.4820022));
trailPoints.add(new LatLng(49.921853, -119.481971));
trailPoints.add(new LatLng(49.9219245, -119.4819177));
trailPoints.add(new LatLng(49.9219966, -119.4818332));
trailPoints.add(new LatLng(49.9220454, -119.4817769));
trailPoints.add(new LatLng(49.9220754, -119.481743));
trailPoints.add(new LatLng(49.9220911, -119.4817102));
trailPoints.add(new LatLng(49.9221261, -119.4816403));
trailPoints.add(new LatLng(49.922136, -119.481612));
trailPoints.add(new LatLng(49.9221731, -119.481494));
trailPoints.add(new LatLng(49.9222441, -119.481322));
trailPoints.add(new LatLng(49.9222809, -119.4812306));
trailPoints.add(new LatLng(49.9222946, -119.481196));
trailPoints.add(new LatLng(49.9223147, -119.4811399));
trailPoints.add(new LatLng(49.9223665, -119.4809924));
trailPoints.add(new LatLng(49.9223881, -119.480927));
trailPoints.add(new LatLng(49.9224073, -119.480872));
trailPoints.add(new LatLng(49.9224277, -119.4808059));
trailPoints.add(new LatLng(49.9224454, -119.4807377));
trailPoints.add(new LatLng(49.9224838, -119.4805981));
trailPoints.add(new LatLng(49.9225011, -119.4805451));
trailPoints.add(new LatLng(49.9225207, -119.4804922));
trailPoints.add(new LatLng(49.9225434, -119.4804482));
trailPoints.add(new LatLng(49.922566, -119.4804097));
trailPoints.add(new LatLng(49.9226998, -119.4801823));
trailPoints.add(new LatLng(49.9227443, -119.4800895));
trailPoints.add(new LatLng(49.9227676, -119.4800414));
trailPoints.add(new LatLng(49.9227903, -119.4799956));
trailPoints.add(new LatLng(49.9228044, -119.4799679));
trailPoints.add(new LatLng(49.9228376, -119.4798716));
trailPoints.add(new LatLng(49.9228712, -119.4797776));
trailPoints.add(new LatLng(49.9229511, -119.4795919));
trailPoints.add(new LatLng(49.9229958, -119.4795249));
trailPoints.add(new LatLng(49.9230556, -119.4794337));
trailPoints.add(new LatLng(49.9231567, -119.479258));
trailPoints.add(new LatLng(49.9232448, -119.4790699));
trailPoints.add(new LatLng(49.9232767, -119.4789314));
trailPoints.add(new LatLng(49.9232911, -119.4787692));
trailPoints.add(new LatLng(49.9233292, -119.478675));
trailPoints.add(new LatLng(49.9233682, -119.4786076));
trailPoints.add(new LatLng(49.9233955, -119.4785674));
trailPoints.add(new LatLng(49.923436, -119.4785177));
trailPoints.add(new LatLng(49.9234491, -119.478503));
trailPoints.add(new LatLng(49.9235214, -119.47844));
trailPoints.add(new LatLng(49.9236857, -119.4782945));
trailPoints.add(new LatLng(49.9236953, -119.4782857));
trailPoints.add(new LatLng(49.9237916, -119.4781268));
trailPoints.add(new LatLng(49.9238992, -119.4780658));
trailPoints.add(new LatLng(49.9239648, -119.4780272));
trailPoints.add(new LatLng(49.9240132, -119.4779802));
trailPoints.add(new LatLng(49.9241159, -119.4777782));
trailPoints.add(new LatLng(49.9241949, -119.4776487));
trailPoints.add(new LatLng(49.924237, -119.4775796));
trailPoints.add(new LatLng(49.924261, -119.4775407));
trailPoints.add(new LatLng(49.9242924, -119.4775048));
trailPoints.add(new LatLng(49.9243473, -119.4774405));
trailPoints.add(new LatLng(49.9244498, -119.4773823));
trailPoints.add(new LatLng(49.9246611, -119.4772766));
trailPoints.add(new LatLng(49.9248347, -119.4771518));
trailPoints.add(new LatLng(49.9248813, -119.4770991));
trailPoints.add(new LatLng(49.9249673, -119.4769585));
trailPoints.add(new LatLng(49.9250534, -119.4768242));
trailPoints.add(new LatLng(49.9251228, -119.4767463));
trailPoints.add(new LatLng(49.9251631, -119.4767013));
trailPoints.add(new LatLng(49.9252038, -119.4766566));
trailPoints.add(new LatLng(49.9253277, -119.4766029));
